,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
528,528,1600732800,0.239,0.2291,0.2256,2681431.28,633672.03,0.2363,multiply,BTC,2020-09-22
529,529,1600646400,0.2342,0.2243,0.2405,2384059.25,537737.11,0.2256,multiply,BTC,2020-09-21
530,530,1600560000,0.2508,0.2382,0.2471,3495243.78,840749.44,0.2405,multiply,BTC,2020-09-20
531,531,1600473600,0.254,0.2413,0.2485,3554592.23,878470.22,0.2471,multiply,BTC,2020-09-19
532,532,1600387200,0.2554,0.2407,0.2416,3825576.66,950602.95,0.2485,multiply,BTC,2020-09-18
533,533,1600300800,0.2555,0.2407,0.2488,3636164.77,878346.74,0.2416,multiply,BTC,2020-09-17
534,534,1600214400,0.2849,0.2467,0.2611,9618976.53,2393190.73,0.2488,multiply,BTC,2020-09-16
535,535,1600128000,0.276,0.2368,0.2498,10555375.01,2756494.23,0.2611,multiply,BTC,2020-09-15
536,536,1600041600,0.2597,0.2463,0.2418,2193564.93,548058.69,0.2498,multiply,BTC,2020-09-14
537,537,1599955200,0.2662,0.237,0.2578,5001823.28,1209440.75,0.2418,multiply,BTC,2020-09-13
538,538,1599868800,0.2677,0.2533,0.2641,4209703.82,1085412.0,0.2578,multiply,BTC,2020-09-12
539,539,1599782400,0.2816,0.2494,0.2719,4725363.92,1247799.47,0.2641,multiply,BTC,2020-09-11
540,540,1599696000,0.2992,0.2491,0.2436,7804786.85,2122035.82,0.2719,multiply,BTC,2020-09-10
541,541,1599609600,0.2524,0.2397,0.2444,2726190.77,664037.39,0.2436,multiply,BTC,2020-09-09
542,542,1599523200,0.2543,0.2409,0.2481,3668217.95,896550.42,0.2444,multiply,BTC,2020-09-08
543,543,1599436800,0.2619,0.2442,0.2525,4873233.9,1209083.01,0.2481,multiply,BTC,2020-09-07
544,544,1599350400,0.2549,0.2384,0.2469,6091134.14,1537764.09,0.2525,multiply,BTC,2020-09-06
545,545,1599264000,0.2768,0.2458,0.2801,5915250.95,1460620.0,0.2469,multiply,BTC,2020-09-05
546,546,1599177600,0.2952,0.2755,0.288,3487485.99,976983.4,0.2801,multiply,BTC,2020-09-04
547,547,1599091200,0.3088,0.2867,0.3342,6467063.74,1862266.83,0.288,multiply,BTC,2020-09-03
548,548,1599004800,0.3484,0.324,0.3612,4937969.43,1650430.81,0.3342,multiply,BTC,2020-09-02
549,549,1598918400,0.3935,0.356,0.3846,6888591.68,2488322.73,0.3612,multiply,BTC,2020-09-01
550,550,1598832000,0.4013,0.3838,0.402,4340283.85,1669136.33,0.3846,multiply,BTC,2020-08-31
551,551,1598745600,0.428,0.3921,0.4066,4799127.2,1929151.52,0.402,multiply,BTC,2020-08-30
552,552,1598659200,0.4272,0.3878,0.4272,5498251.82,2235801.67,0.4066,multiply,BTC,2020-08-29
553,553,1598572800,0.4301,0.3856,0.3839,8431897.5,3601965.44,0.4272,multiply,BTC,2020-08-28
554,554,1598486400,0.3925,0.3615,0.3784,5600215.53,2149691.34,0.3839,multiply,BTC,2020-08-27
555,555,1598400000,0.3784,0.354,0.3526,4278104.9,1618668.59,0.3784,multiply,BTC,2020-08-26
556,556,1598313600,0.3911,0.3453,0.4062,6417300.66,2262872.26,0.3526,multiply,BTC,2020-08-25
557,557,1598227200,0.4068,0.3731,0.3704,6018876.28,2445106.93,0.4062,multiply,BTC,2020-08-24
558,558,1598140800,0.3797,0.3487,0.3594,6153806.12,2279346.53,0.3704,multiply,BTC,2020-08-23
559,559,1598054400,0.382,0.3243,0.3306,7667874.46,2755477.93,0.3594,multiply,BTC,2020-08-22
560,560,1597968000,0.3856,0.3214,0.3913,16161913.8,5342409.72,0.3306,multiply,BTC,2020-08-21
561,561,1597881600,0.413,0.388,0.3874,8559156.51,3349403.59,0.3913,multiply,BTC,2020-08-20
562,562,1597795200,0.495,0.3769,0.4266,24891243.33,9643815.62,0.3874,multiply,BTC,2020-08-19
563,563,1597708800,0.4282,0.3982,0.4365,5172370.45,2206589.68,0.4266,multiply,BTC,2020-08-18
564,564,1597622400,0.4778,0.4234,0.4635,4454050.33,1944149.25,0.4365,multiply,BTC,2020-08-17
565,565,1597536000,0.4701,0.3937,0.3943,6078461.5,2817405.77,0.4635,multiply,BTC,2020-08-16
566,566,1597449600,0.4025,0.3902,0.3995,2578796.74,1016699.62,0.3943,multiply,BTC,2020-08-15
567,567,1597363200,0.4094,0.3871,0.3982,4659819.23,1861611.23,0.3995,multiply,BTC,2020-08-14
568,568,1597276800,0.4443,0.3978,0.4304,6300573.47,2509060.11,0.3982,multiply,BTC,2020-08-13
569,569,1597190400,0.4523,0.4046,0.4003,6701154.83,2884321.01,0.4304,multiply,BTC,2020-08-12
570,570,1597104000,0.4358,0.3758,0.4382,9325751.82,3732634.78,0.4003,multiply,BTC,2020-08-11
571,571,1597017600,0.4625,0.3105,0.3382,13151095.71,5763387.62,0.4382,multiply,BTC,2020-08-10
572,572,1596931200,0.3551,0.2768,0.2816,9040258.34,3057514.28,0.3382,multiply,BTC,2020-08-09
573,573,1596844800,0.3182,0.2632,0.2589,7230108.28,2036283.57,0.2816,multiply,BTC,2020-08-08
574,574,1596758400,0.2685,0.258,0.2666,5202880.98,1346866.07,0.2589,multiply,BTC,2020-08-07
575,575,1596672000,0.2758,0.2595,0.2619,6571121.93,1751867.06,0.2666,multiply,BTC,2020-08-06
576,576,1596585600,0.2836,0.2586,0.2516,9271715.86,2428246.11,0.2619,multiply,BTC,2020-08-05
577,577,1596499200,0.2627,0.2416,0.2524,4195689.13,1055552.48,0.2516,multiply,BTC,2020-08-04
578,578,1596412800,0.2736,0.2439,0.2521,7152085.98,1804854.65,0.2524,multiply,BTC,2020-08-03
579,579,1596326400,0.2521,0.1995,0.2179,7197989.8,1814348.69,0.2521,multiply,BTC,2020-08-02
580,580,1596240000,0.2498,0.2175,0.2359,4496682.69,979709.44,0.2179,multiply,BTC,2020-08-01
581,581,1596153600,0.2661,0.2288,0.2599,5126825.33,1209470.76,0.2359,multiply,BTC,2020-07-31
582,582,1596067200,0.2812,0.2329,0.2703,5575653.8,1449322.16,0.2599,multiply,BTC,2020-07-30
583,583,1595980800,0.3111,0.2555,0.2943,3736127.62,1009996.99,0.2703,multiply,BTC,2020-07-29
584,584,1595894400,0.3135,0.2819,0.3165,1605263.21,472384.7,0.2943,multiply,BTC,2020-07-28
585,585,1595808000,0.3752,0.307,0.3318,3991581.86,1263356.68,0.3165,multiply,BTC,2020-07-27
586,586,1595721600,0.3498,0.2951,0.3062,7138627.37,2368909.18,0.3318,multiply,BTC,2020-07-26
587,587,1595635200,0.3139,0.302,0.2987,5353848.6,1639292.36,0.3062,multiply,BTC,2020-07-25
588,588,1595548800,0.332,0.2879,0.3157,6409185.34,1914674.88,0.2987,multiply,BTC,2020-07-24
589,589,1595462400,0.3326,0.3045,0.3016,6232197.1,1967321.82,0.3157,multiply,BTC,2020-07-23
590,590,1595376000,0.3425,0.254,0.2578,4220506.16,1272931.07,0.3016,multiply,BTC,2020-07-22
591,591,1595289600,0.2801,0.235,0.2711,2523224.49,650430.55,0.2578,multiply,BTC,2020-07-21
592,592,1595203200,0.3113,0.2654,0.2725,5618249.39,1523159.72,0.2711,multiply,BTC,2020-07-20
593,593,1595116800,0.2792,0.2153,0.2176,3212689.22,875421.61,0.2725,multiply,BTC,2020-07-19
594,594,1595030400,0.224,0.1995,0.208,1991338.36,433216.58,0.2176,multiply,BTC,2020-07-18
595,595,1594944000,0.2106,0.1847,0.1869,1292794.14,268962.14,0.208,multiply,BTC,2020-07-17
596,596,1594857600,0.1942,0.1772,0.1882,1505448.41,281410.41,0.1869,multiply,BTC,2020-07-16
597,597,1594771200,0.1938,0.1715,0.1737,1184925.69,222949.81,0.1882,multiply,BTC,2020-07-15
598,598,1594684800,0.1749,0.1705,0.1705,357085.29,62018.36,0.1737,multiply,BTC,2020-07-14
599,599,1594598400,0.1884,0.1691,0.1728,506542.98,86386.45,0.1705,multiply,BTC,2020-07-13
600,600,1594512000,0.1851,0.1678,0.1678,540094.36,93318.93,0.1728,multiply,BTC,2020-07-12
601,601,1594425600,0.1695,0.1663,0.1672,287807.46,48298.76,0.1678,multiply,BTC,2020-07-11
602,602,1594339200,0.1693,0.1656,0.1654,378956.6,63343.45,0.1672,multiply,BTC,2020-07-10
603,603,1594252800,0.1712,0.1482,0.1676,735682.03,121647.06,0.1654,multiply,BTC,2020-07-09
604,604,1594166400,0.1761,0.1655,0.1723,604524.7,101345.23,0.1676,multiply,BTC,2020-07-08
605,605,1594080000,0.1782,0.1693,0.1724,843911.24,145437.57,0.1723,multiply,BTC,2020-07-07
606,606,1593993600,0.176,0.1695,0.1663,650064.12,112064.89,0.1724,multiply,BTC,2020-07-06
607,607,1593907200,0.169,0.1631,0.1646,352101.35,58550.92,0.1663,multiply,BTC,2020-07-05
608,608,1593820800,0.1703,0.1643,0.1682,676874.51,111380.02,0.1646,multiply,BTC,2020-07-04
609,609,1593734400,0.1717,0.1662,0.1687,655186.25,110172.89,0.1682,multiply,BTC,2020-07-03
610,610,1593648000,0.1709,0.1632,0.1663,531084.79,89612.03,0.1687,multiply,BTC,2020-07-02
611,611,1593561600,0.1709,0.1658,0.169,234929.18,39079.26,0.1663,multiply,BTC,2020-07-01
612,612,1593475200,0.1771,0.1668,0.17,183136.61,30947.77,0.169,multiply,BTC,2020-06-30
613,613,1593388800,0.1739,0.168,0.1667,633418.05,107711.28,0.17,multiply,BTC,2020-06-29
614,614,1593302400,0.1763,0.1666,0.174,611060.6,101881.98,0.1667,multiply,BTC,2020-06-28
615,615,1593216000,0.1769,0.162,0.1648,1208133.13,210181.71,0.174,multiply,BTC,2020-06-27
616,616,1593129600,0.1759,0.1629,0.1636,486036.55,80104.95,0.1648,multiply,BTC,2020-06-26
617,617,1593043200,0.1682,0.1609,0.1652,347255.14,56817.78,0.1636,multiply,BTC,2020-06-25
618,618,1592956800,0.181,0.1616,0.169,463382.22,76558.86,0.1652,multiply,BTC,2020-06-24
619,619,1592870400,0.1704,0.1672,0.1689,101632.84,17171.8,0.169,multiply,BTC,2020-06-23
620,620,1592784000,0.1772,0.168,0.1703,503237.79,85002.52,0.1689,multiply,BTC,2020-06-22
621,621,1592697600,0.1719,0.1686,0.1711,347645.13,59216.77,0.1703,multiply,BTC,2020-06-21
622,622,1592611200,0.1737,0.17,0.1717,289133.45,49465.62,0.1711,multiply,BTC,2020-06-20
623,623,1592524800,0.172,0.166,0.1698,288657.65,49552.54,0.1717,multiply,BTC,2020-06-19
624,624,1592438400,0.1756,0.1693,0.1703,347320.22,58961.33,0.1698,multiply,BTC,2020-06-18
625,625,1592352000,0.1915,0.1602,0.1734,395787.73,67387.59,0.1703,multiply,BTC,2020-06-17
626,626,1592265600,0.1755,0.1651,0.1632,407053.25,70577.29,0.1734,multiply,BTC,2020-06-16
627,627,1592179200,0.1699,0.1611,0.1687,384829.77,62819.63,0.1632,multiply,BTC,2020-06-15
628,628,1592092800,0.1695,0.1651,0.1699,247578.81,41773.15,0.1687,multiply,BTC,2020-06-14
629,629,1592006400,0.1714,0.1678,0.1677,166524.91,28294.11,0.1699,multiply,BTC,2020-06-13
630,630,1591920000,0.1714,0.1631,0.1606,247796.62,41548.77,0.1677,multiply,BTC,2020-06-12
631,631,1591833600,0.1749,0.1594,0.1784,672413.51,107996.09,0.1606,multiply,BTC,2020-06-11
632,632,1591747200,0.1931,0.1752,0.1757,964312.87,172037.34,0.1784,multiply,BTC,2020-06-10
633,633,1591660800,0.1927,0.171,0.1724,1412128.94,248052.84,0.1757,multiply,BTC,2020-06-09
634,634,1591574400,0.1729,0.1685,0.1702,635229.98,109483.7,0.1724,multiply,BTC,2020-06-08
635,635,1591488000,0.1702,0.1651,0.1677,594895.49,101240.91,0.1702,multiply,BTC,2020-06-07
636,636,1591401600,0.1704,0.1656,0.1678,769029.97,128950.23,0.1677,multiply,BTC,2020-06-06
637,637,1591315200,0.1749,0.1665,0.1703,347351.53,58283.85,0.1678,multiply,BTC,2020-06-05
638,638,1591228800,0.1726,0.1641,0.1626,917150.54,156177.3,0.1703,multiply,BTC,2020-06-04
639,639,1591142400,0.1653,0.1609,0.1595,768073.01,124859.16,0.1626,multiply,BTC,2020-06-03
640,640,1591056000,0.1614,0.1455,0.165,836473.05,133456.15,0.1595,multiply,BTC,2020-06-02
641,641,1590969600,0.176,0.1644,0.1624,700367.57,115567.4,0.165,multiply,BTC,2020-06-01
642,642,1590883200,0.1704,0.1587,0.1629,685046.03,111263.76,0.1624,multiply,BTC,2020-05-31
643,643,1590796800,0.1679,0.1619,0.1627,747987.41,121812.5,0.1629,multiply,BTC,2020-05-30
644,644,1590710400,0.1795,0.1598,0.1629,1333108.05,216868.69,0.1627,multiply,BTC,2020-05-29
645,645,1590624000,0.1864,0.1613,0.1621,943089.93,153626.57,0.1629,multiply,BTC,2020-05-28
646,646,1590537600,0.1707,0.1596,0.1611,754125.6,122218.22,0.1621,multiply,BTC,2020-05-27
647,647,1590451200,0.1655,0.1549,0.1581,775009.12,124867.72,0.1611,multiply,BTC,2020-05-26
648,648,1590364800,0.1624,0.1513,0.1513,684098.77,108126.97,0.1581,multiply,BTC,2020-05-25
649,649,1590278400,0.1517,0.1483,0.1559,524116.66,79321.31,0.1513,multiply,BTC,2020-05-24
650,650,1590192000,0.1657,0.1509,0.1518,442768.26,69047.45,0.1559,multiply,BTC,2020-05-23
651,651,1590105600,0.1642,0.1471,0.1471,598607.43,90842.99,0.1518,multiply,BTC,2020-05-22
652,652,1590019200,0.1524,0.1438,0.1535,526657.87,77460.24,0.1471,multiply,BTC,2020-05-21
653,653,1589932800,0.1594,0.1443,0.1546,452624.18,69495.84,0.1535,multiply,BTC,2020-05-20
654,654,1589846400,0.1619,0.1513,0.1604,495466.18,76609.0,0.1546,multiply,BTC,2020-05-19
655,655,1589760000,0.1654,0.1588,0.1607,537676.2,86248.43,0.1604,multiply,BTC,2020-05-18
656,656,1589673600,0.1694,0.1568,0.1553,513257.05,82461.11,0.1607,multiply,BTC,2020-05-17
657,657,1589587200,0.1574,0.1523,0.1538,488611.48,75896.33,0.1553,multiply,BTC,2020-05-16
658,658,1589500800,0.1558,0.1432,0.1554,515865.46,79357.54,0.1538,multiply,BTC,2020-05-15
659,659,1589414400,0.1657,0.155,0.1567,585692.81,91044.82,0.1554,multiply,BTC,2020-05-14
660,660,1589328000,0.1654,0.1558,0.1525,1036343.01,162435.32,0.1567,multiply,BTC,2020-05-13
661,661,1589241600,0.1579,0.1491,0.1453,198415.59,30261.58,0.1525,multiply,BTC,2020-05-12
662,662,1589155200,0.1471,0.1345,0.1438,273478.46,39741.73,0.1453,multiply,BTC,2020-05-11
663,663,1589068800,0.1508,0.14,0.1545,433006.31,62287.79,0.1438,multiply,BTC,2020-05-10
664,664,1588982400,0.1554,0.1489,0.1568,501600.65,77496.74,0.1545,multiply,BTC,2020-05-09
665,665,1588896000,0.1583,0.1541,0.16,478950.16,75082.25,0.1568,multiply,BTC,2020-05-08
666,666,1588809600,0.1949,0.159,0.1745,1469424.19,235120.93,0.16,multiply,BTC,2020-05-07
667,667,1588723200,0.195,0.1542,0.1535,1283837.11,224029.29,0.1745,multiply,BTC,2020-05-06
668,668,1588636800,0.1594,0.1503,0.1546,493459.47,75759.31,0.1535,multiply,BTC,2020-05-05
669,669,1588550400,0.1593,0.1532,0.1563,451123.04,69760.11,0.1546,multiply,BTC,2020-05-04
670,670,1588464000,0.1598,0.1473,0.1579,529654.6,82779.79,0.1563,multiply,BTC,2020-05-03
671,671,1588377600,0.1609,0.1553,0.1534,460729.53,72754.83,0.1579,multiply,BTC,2020-05-02
672,672,1588291200,0.1622,0.1503,0.1509,612103.83,93890.28,0.1534,multiply,BTC,2020-05-01
673,673,1588204800,0.1612,0.1475,0.1644,571236.42,86216.05,0.1509,multiply,BTC,2020-04-30
674,674,1588118400,0.1835,0.1574,0.1613,796361.35,130946.22,0.1644,multiply,BTC,2020-04-29
675,675,1588032000,0.1772,0.1535,0.1604,875590.88,141216.78,0.1613,multiply,BTC,2020-04-28
676,676,1587945600,0.164,0.1559,0.1599,625170.19,100277.45,0.1604,multiply,BTC,2020-04-27
677,677,1587859200,0.1648,0.1575,0.1613,562369.87,89925.42,0.1599,multiply,BTC,2020-04-26
678,678,1587772800,0.1648,0.1591,0.16,537315.51,86646.61,0.1613,multiply,BTC,2020-04-25
679,679,1587686400,0.1633,0.1559,0.1618,669032.34,107017.22,0.16,multiply,BTC,2020-04-24
680,680,1587600000,0.1806,0.1587,0.1618,884875.38,143194.67,0.1618,multiply,BTC,2020-04-23
681,681,1587513600,0.1752,0.1549,0.1677,1529852.15,247548.09,0.1618,multiply,BTC,2020-04-22
682,682,1587427200,0.173,0.1586,0.1648,855914.15,143496.23,0.1677,multiply,BTC,2020-04-21
683,683,1587340800,0.1804,0.1644,0.1859,827468.96,136349.21,0.1648,multiply,BTC,2020-04-20
684,684,1587254400,0.1903,0.1747,0.1784,575399.68,106957.98,0.1859,multiply,BTC,2020-04-19
685,685,1587168000,0.1833,0.1733,0.175,568418.66,101425.43,0.1784,multiply,BTC,2020-04-18
686,686,1587081600,0.1867,0.1726,0.1792,737280.65,129055.57,0.175,multiply,BTC,2020-04-17
687,687,1586995200,0.1816,0.1683,0.1633,1234691.8,221294.15,0.1792,multiply,BTC,2020-04-16
688,688,1586908800,0.1667,0.1527,0.1608,667621.52,109035.18,0.1633,multiply,BTC,2020-04-15
689,689,1586822400,0.1634,0.1448,0.1462,1066615.48,171531.09,0.1608,multiply,BTC,2020-04-14
690,690,1586736000,0.1514,0.1415,0.1481,1431444.93,209261.66,0.1462,multiply,BTC,2020-04-13
691,691,1586649600,0.1482,0.1348,0.135,784113.17,116161.05,0.1481,multiply,BTC,2020-04-12
692,692,1586563200,0.139,0.1338,0.1361,763487.59,103053.22,0.135,multiply,BTC,2020-04-11
693,693,1586476800,0.1362,0.1274,0.1431,1093158.26,148833.31,0.1361,multiply,BTC,2020-04-10
694,694,1586390400,0.1479,0.1408,0.1465,462644.46,66217.28,0.1431,multiply,BTC,2020-04-09
695,695,1586304000,0.1514,0.1425,0.1421,940887.74,137835.49,0.1465,multiply,BTC,2020-04-08
696,696,1586217600,0.1664,0.1345,0.147,1809430.75,257128.86,0.1421,multiply,BTC,2020-04-07
697,697,1586131200,0.1526,0.1411,0.1353,989504.51,145485.46,0.147,multiply,BTC,2020-04-06
698,698,1586044800,0.1413,0.1276,0.1353,920044.93,124467.3,0.1353,multiply,BTC,2020-04-05
699,699,1585958400,0.1358,0.1236,0.122,935554.81,126548.12,0.1353,multiply,BTC,2020-04-04
700,700,1585872000,0.122,0.1159,0.1202,832695.86,101557.11,0.122,multiply,BTC,2020-04-03
701,701,1585785600,0.1241,0.1143,0.118,939973.02,112948.15,0.1202,multiply,BTC,2020-04-02
702,702,1585699200,0.12,0.1149,0.1142,959522.25,113197.81,0.118,multiply,BTC,2020-04-01
703,703,1585612800,0.1154,0.1121,0.1133,810115.37,92496.71,0.1142,multiply,BTC,2020-03-31
704,704,1585526400,0.1192,0.109,0.1087,801423.11,90778.23,0.1133,multiply,BTC,2020-03-30
705,705,1585440000,0.1098,0.104,0.1116,756398.53,82187.72,0.1087,multiply,BTC,2020-03-29
706,706,1585353600,0.1144,0.1086,0.1142,813618.14,90820.78,0.1116,multiply,BTC,2020-03-28
707,707,1585267200,0.1144,0.1108,0.1226,950076.96,108464.94,0.1142,multiply,BTC,2020-03-27
708,708,1585180800,0.1257,0.1154,0.1235,1007264.2,123538.34,0.1226,multiply,BTC,2020-03-26
709,709,1585094400,0.1294,0.1217,0.1301,1167077.92,144118.17,0.1235,multiply,BTC,2020-03-25
710,710,1585008000,0.1319,0.123,0.1249,1096679.02,142649.89,0.1301,multiply,BTC,2020-03-24
711,711,1584921600,0.1326,0.1203,0.1129,1229406.19,153586.73,0.1249,multiply,BTC,2020-03-23
712,712,1584835200,0.1183,0.1085,0.1197,1323011.19,149422.76,0.1129,multiply,BTC,2020-03-22
713,713,1584748800,0.1239,0.116,0.1212,1130456.2,135274.94,0.1197,multiply,BTC,2020-03-21
714,714,1584662400,0.134,0.12,0.1297,1960402.34,237673.53,0.1212,multiply,BTC,2020-03-20
715,715,1584576000,0.1599,0.1236,0.1082,2773136.76,359698.75,0.1297,multiply,BTC,2020-03-19
716,716,1584489600,0.1186,0.1063,0.1099,1426393.06,154293.84,0.1082,multiply,BTC,2020-03-18
717,717,1584403200,0.1209,0.1096,0.1105,1225665.81,134755.99,0.1099,multiply,BTC,2020-03-17
718,718,1584316800,0.117,0.1039,0.1108,1100912.58,121681.44,0.1105,multiply,BTC,2020-03-16
719,719,1584230400,0.1205,0.108,0.1123,1149978.28,127369.09,0.1108,multiply,BTC,2020-03-15
720,720,1584144000,0.1194,0.1066,0.1269,318425.65,35757.73,0.1123,multiply,BTC,2020-03-14
721,721,1584057600,0.1419,0.1047,0.1172,1089464.19,138297.19,0.1269,multiply,BTC,2020-03-13
722,722,1583971200,0.1187,0.09026,0.1574,2817011.6,330081.3,0.1172,multiply,BTC,2020-03-12
723,723,1583884800,0.1637,0.1571,0.1577,842076.68,132550.49,0.1574,multiply,BTC,2020-03-11
724,724,1583798400,0.1607,0.1506,0.1559,930623.48,146793.99,0.1577,multiply,BTC,2020-03-10
725,725,1583712000,0.1622,0.1516,0.1565,764604.58,119186.5,0.1559,multiply,BTC,2020-03-09
726,726,1583625600,0.1635,0.1543,0.1791,945661.55,147969.85,0.1565,multiply,BTC,2020-03-08
727,727,1583539200,0.1817,0.1774,0.1836,746581.38,133699.23,0.1791,multiply,BTC,2020-03-07
728,728,1583452800,0.1866,0.1802,0.1858,793072.62,145609.12,0.1836,multiply,BTC,2020-03-06
729,729,1583366400,0.1897,0.1816,0.1812,880574.66,163632.05,0.1858,multiply,BTC,2020-03-05
730,730,1583280000,0.1915,0.1746,0.1857,1151362.25,208623.43,0.1812,multiply,BTC,2020-03-04
731,731,1583193600,0.194,0.181,0.1931,836174.28,155258.17,0.1857,multiply,BTC,2020-03-03
732,732,1583107200,0.2106,0.19,0.1875,1821508.46,351732.94,0.1931,multiply,BTC,2020-03-02
733,733,1583020800,0.1937,0.168,0.1717,1289677.24,241872.8,0.1875,multiply,BTC,2020-03-01
734,734,1582934400,0.1734,0.1641,0.1697,1245643.15,213890.04,0.1717,multiply,BTC,2020-02-29
735,735,1582848000,0.1762,0.1662,0.1759,1180883.6,200382.08,0.1697,multiply,BTC,2020-02-28
736,736,1582761600,0.1788,0.1663,0.1663,1207240.01,212357.02,0.1759,multiply,BTC,2020-02-27
737,737,1582675200,0.1715,0.1608,0.1797,1483015.88,246678.15,0.1663,multiply,BTC,2020-02-26
738,738,1582588800,0.1851,0.1765,0.1916,1421708.71,255467.07,0.1797,multiply,BTC,2020-02-25
739,739,1582502400,0.2004,0.191,0.2058,1267850.53,242885.59,0.1916,multiply,BTC,2020-02-24
740,740,1582416000,0.2137,0.1989,0.2046,1891052.43,389153.7,0.2058,multiply,BTC,2020-02-23
741,741,1582329600,0.2151,0.1933,0.1988,2588169.19,529656.24,0.2046,multiply,BTC,2020-02-22
742,742,1582243200,0.2108,0.1757,0.1781,2985199.7,593336.86,0.1988,multiply,BTC,2020-02-21
743,743,1582156800,0.205,0.1673,0.1696,1142862.55,203510.75,0.1781,multiply,BTC,2020-02-20
744,744,1582070400,0.1789,0.1682,0.1847,147036.3,24936.42,0.1696,multiply,BTC,2020-02-19
745,745,1581984000,0.1946,0.1818,0.1816,219996.26,40624.13,0.1847,multiply,BTC,2020-02-18
746,746,1581897600,0.1988,0.1774,0.1949,225793.99,41012.31,0.1816,multiply,BTC,2020-02-17
747,747,1581811200,0.2131,0.1877,0.2118,250650.32,48852.42,0.1949,multiply,BTC,2020-02-16
748,748,1581724800,0.2217,0.193,0.2133,294445.97,62374.41,0.2118,multiply,BTC,2020-02-15
749,749,1581638400,0.232,0.2113,0.2154,437927.16,93427.41,0.2133,multiply,BTC,2020-02-14
750,750,1581552000,0.2283,0.2013,0.2175,562231.71,121079.77,0.2154,multiply,BTC,2020-02-13
751,751,1581465600,0.2668,0.2072,0.2225,607909.34,132240.48,0.2175,multiply,BTC,2020-02-12
752,752,1581379200,0.2796,0.1767,0.1759,448518.36,99802.52,0.2225,multiply,BTC,2020-02-11
753,753,1581292800,0.1784,0.1695,0.1764,159691.44,28084.65,0.1759,multiply,BTC,2020-02-10
754,754,1581206400,0.1875,0.1723,0.1784,108932.62,19215.18,0.1764,multiply,BTC,2020-02-09
755,755,1581120000,0.1843,0.1701,0.1795,248294.58,44296.71,0.1784,multiply,BTC,2020-02-08
756,756,1581033600,0.1825,0.1664,0.1685,231004.55,41464.99,0.1795,multiply,BTC,2020-02-07
757,757,1580947200,0.1749,0.1619,0.1594,117748.34,19843.8,0.1685,multiply,BTC,2020-02-06
758,758,1580860800,0.1705,0.1582,0.1533,90593.04,14441.4,0.1594,multiply,BTC,2020-02-05
759,759,1580774400,0.1662,0.1483,0.1616,137377.08,21062.64,0.1533,multiply,BTC,2020-02-04
760,760,1580688000,0.1689,0.1528,0.1556,143683.89,23215.11,0.1616,multiply,BTC,2020-02-03
761,761,1580601600,0.1558,0.1447,0.1459,100304.14,15611.01,0.1556,multiply,BTC,2020-02-02
762,762,1580515200,0.1483,0.1413,0.1419,61928.95,9035.96,0.1459,multiply,BTC,2020-02-01
763,763,1580428800,0.1497,0.1412,0.1483,104328.02,14806.02,0.1419,multiply,BTC,2020-01-31
764,764,1580342400,0.1564,0.1459,0.1531,72494.72,10747.86,0.1483,multiply,BTC,2020-01-30
765,765,1580256000,0.1549,0.1445,0.1477,72561.58,11107.35,0.1531,multiply,BTC,2020-01-29
766,766,1580169600,0.1611,0.1451,0.1448,51698.07,7633.36,0.1477,multiply,BTC,2020-01-28
767,767,1580083200,0.1536,0.1431,0.1449,61464.12,8899.19,0.1448,multiply,BTC,2020-01-27
768,768,1579996800,0.1483,0.06949,0.1418,39241.91,5686.52,0.1449,multiply,BTC,2020-01-26
769,769,1579910400,0.1454,0.1272,0.1415,81964.93,11621.92,0.1418,multiply,BTC,2020-01-25
770,770,1579824000,0.1489,0.1404,0.1418,48044.83,6799.61,0.1415,multiply,BTC,2020-01-24
771,771,1579737600,0.1488,0.1386,0.1478,31709.79,4495.21,0.1418,multiply,BTC,2020-01-23
772,772,1579651200,0.1677,0.1435,0.1531,39515.33,5840.0,0.1478,multiply,BTC,2020-01-22
773,773,1579564800,0.1584,0.1459,0.157,33079.47,5064.47,0.1531,multiply,BTC,2020-01-21
774,774,1579478400,0.1648,0.1506,0.1637,64717.7,10162.1,0.157,multiply,BTC,2020-01-20
775,775,1579392000,0.1873,0.1353,0.1584,126381.36,20682.66,0.1637,multiply,BTC,2020-01-19
776,776,1579305600,0.1645,0.1505,0.1595,44828.57,7102.68,0.1584,multiply,BTC,2020-01-18
777,777,1579219200,0.1661,0.1476,0.1573,103327.23,16485.79,0.1595,multiply,BTC,2020-01-17
778,778,1579132800,0.1653,0.147,0.1543,68030.61,10699.81,0.1573,multiply,BTC,2020-01-16
779,779,1579046400,0.17,0.1451,0.1468,106828.07,16486.31,0.1543,multiply,BTC,2020-01-15
780,780,1578960000,0.1768,0.1457,0.1543,122980.0,18049.52,0.1468,multiply,BTC,2020-01-14
781,781,1578873600,0.1697,0.15,0.1612,51746.81,7983.27,0.1543,multiply,BTC,2020-01-13
782,782,1578787200,0.1716,0.07192,0.1604,34476.19,5557.82,0.1612,multiply,BTC,2020-01-12
783,783,1578700800,0.1676,0.1544,0.1622,48308.12,7748.34,0.1604,multiply,BTC,2020-01-11
784,784,1578614400,0.1738,0.1493,0.1571,54811.47,8893.15,0.1622,multiply,BTC,2020-01-10
